file,rows
README.txt,
data_dictionary.csv,287.0
dim_customer.csv,120.0
dim_date.csv,61.0
dim_employee.csv,28.0
dim_lender.csv,5.0
dim_oem_program.csv,2.0
dim_product.csv,5.0
dim_store.csv,2.0
dim_vehicle.csv,80.0
dim_vendor.csv,6.0
fact_appointments.csv,160.0
fact_bdc_interactions.csv,702.0
fact_deals.csv,40.0
fact_fi_products.csv,56.0
fact_finance_contracts.csv,40.0
fact_floorplan.csv,80.0
fact_inventory_daily.csv,80.0
fact_leads.csv,240.0
fact_marketing_spend.csv,180.0
fact_oem_progress.csv,123.0
fact_parts_tickets.csv,317.0
fact_recon.csv,97.0
fact_reviews_csi.csv,100.0
fact_service_ros.csv,120.0
fact_showroom_visits.csv,97.0
fact_technician_time.csv,237.0
fact_trades_appraisals.csv,20.0
fact_we_owe.csv,17.0
